vz,cm,er,ee,ex
50.0,1.5790758751838117,16.623710303522248,8.313368910206062,0.0
50.0,0.4285948672275709,1.4912576414859628,6.7694718957530595,0.0
50.0,0.20453926358303506,0.3436812110633913,6.690907017269365,0.0
50.0,0.21950899328061146,0.3956189990204276,6.694423339410671,0.0
50.0,1.475788904003715,14.923153811594723,8.48452360269475,0.0
50.0,0.29934115459865474,0.733169795752256,6.717366772910081,0.0
50.0,0.5156873978780654,2.1440959297553226,6.8149951180208586,0.0
50.0,1.1053370818834956,9.087199545800935,7.339946559535124,0.0
50.0,0.6914951322058608,3.7872191016103027,6.932328569777489,0.0
50.0,1.796529914135879,20.17739458826669,8.369742615067919,0.0
50.0,0.4032693924086493,1.3225555889869662,6.7578068091559675,0.0
50.0,2.698197092858775,31.380100172703948,9.75180287096043,0.0
50.0,1.7740470058097142,19.815216172679946,8.33156854396654,0.0
50.0,1.0273936055273274,7.9624701684478385,7.249486839016582,0.0
50.0,1.801688125763797,20.260232058162472,8.378522997533139,0.0
50.0,0.4263566822209741,1.4759592387442466,6.768412410950096,0.0
50.0,0.8528533265498615,5.641314678834872,7.06967511897104,0.0
50.0,0.3725383772242486,1.1309163241475222,6.744604381764654,0.0
50.0,1.4463737062010422,14.44111277228164,7.8034556222074425,0.0
50.0,1.4382000269738524,14.307463255223245,7.791173758099541,0.0
50.0,1.1972410930761082,10.470566018799863,7.454352107585038,0.0
50.0,2.8952401056651946,32.47663487590362,9.912007835508861,0.0
50.0,0.0979728238660437,0.07906438282835757,6.673048976685079,0.0
50.0,1.1179180284694994,9.273138174045995,7.355119133776767,0.0
50.0,2.4828393279464955,29.5245613025405,9.492188712951243,0.0
50.0,1.4662878315359118,14.76728706357376,7.833592949344208,0.0
50.0,0.3707128087005069,1.119986632825889,6.74385296737225,0.0
50.0,0.453560029435957,1.6669733536296234,6.781664844504311,0.0
50.0,2.5552323023508547,30.220389870631486,9.587908013607038,0.0
50.0,0.40000053148709924,1.3014870064358026,6.756352822401836,0.0
50.0,0.9875075138609732,7.406515274806401,7.205590988443614,0.0
50.0,0.5655901851099261,2.567511933001856,6.844849201385559,0.0
50.0,0.16765471363324486,0.23116979115709935,6.6833023581992155,0.0
50.0,1.993457307056841,23.25007083748035,8.70824893448328,0.0
50.0,0.9666643962135741,7.1216833735322504,7.183307164829232,0.0
50.0,0.9302618946375785,6.634055339651088,7.145475861921772,0.0
50.0,1.7212139935441944,18.95783102985164,8.242572127338844,0.0
50.0,1.6632064022996802,18.008621585385693,8.173982735328517,0.0
50.0,1.4956221021248948,15.24895940230498,8.451732480521658,0.0
50.0,0.12834831314514025,0.1356129330907133,6.676857221997741,0.0
50.0,1.782016708147271,19.943802485222175,8.345081773375423,0.0
50.0,0.14535471572012157,0.17386434099271686,6.679435717200212,0.0
50.0,2.9974715050594556,32.80347958156427,9.960783549244345,0.0
50.0,0.5189852256807981,2.17098648455612,6.816883362458358,0.0
50.0,1.0839829875819773,8.774295955274738,7.314554474588038,0.0
50.0,2.3364228402687215,27.91265413373868,9.277627912637946,0.0
50.0,1.3286257230685274,12.533401063027375,7.631732069675671,0.0
50.0,0.022918908709058675,0.004329980173983399,6.668022669968164,0.0
50.0,1.4922781853915958,15.193990292323438,8.45726491720333,0.0
50.0,1.3570578942048948,12.99002603963056,7.672143716293489,0.0
50.0,0.07395205449891559,0.04506294815773122,6.670761250774222,0.0
50.0,2.7195701325824286,31.527862172753736,9.773088502752593,0.0
50.0,0.12124745775815687,0.12104036408978414,6.675875420992261,0.0
50.0,1.028859301913931,7.983163655375815,7.251131035576664,0.0
50.0,2.6143165926040446,30.73513328296527,9.659968536133801,0.0
50.0,1.2011656241584574,10.530854451904906,7.459419166463972,0.0
50.0,0.42843616713338634,1.4901704220550402,6.769396589854916,0.0
50.0,0.2275336056692713,0.42494591948650107,6.696410480669107,0.0
50.0,1.6179814261960552,17.26486702431662,8.248838868478357,0.0
50.0,0.6570191102833008,3.432366522713895,6.906648187875637,0.0
50.0,2.781464432461273,31.91678343635558,9.829560697639426,0.0
50.0,0.7965291789751013,4.959477919853846,7.018538314930097,0.0
50.0,2.1569993015692264,25.607958801742324,8.987171777167063,0.0
50.0,1.1086973831158229,9.136749298187125,7.343983693207432,0.0
50.0,1.1600323168952105,9.903700954066135,7.407043352352993,0.0
50.0,1.6895379660468648,18.440325770911794,8.189769414355016,0.0
50.0,0.5875782216274447,2.7651413381060546,6.858873310050437,0.0
50.0,0.4119170145474049,1.3790723124307405,6.761710238681265,0.0
50.0,2.950497867022488,32.67429203019529,9.941447362755264,0.0
50.0,1.9882269325273447,23.171332989908688,8.699233173602648,0.0
50.0,0.7241818826993861,4.137601100200998,6.957873486494136,0.0
50.0,1.0711741549189309,8.588285307954985,7.299542826227654,0.0
50.0,1.4605562953452673,14.673334394452958,7.824888219345291,0.0
50.0,2.791048282709144,31.97175611649955,9.837595533734206,0.0
50.0,2.650964735552635,31.02953311224337,9.701671495012683,0.0
50.0,2.408754008068233,28.741788723669224,9.386768206051201,0.0
50.0,1.3497002265873048,12.871574770388689,7.661619637889623,0.0
50.0,0.27528464129678576,0.6207784750418248,6.709710055318079,0.0
50.0,0.49274145923869034,1.9613287700648991,6.802188942736948,0.0
50.0,2.4246609904298095,28.9156793619769,9.409984250735631,0.0
50.0,2.8215264250418137,32.13710090045809,9.861841781098974,0.0
50.0,1.2758128508850273,11.69397833434338,7.558542542726319,0.0
50.0,0.45002583012989056,1.641534298959158,6.779896904916928,0.0
50.0,0.031201997074787925,0.008025028763405957,6.668271004721904,0.0
50.0,1.8001641381531381,20.235768173723294,8.375928024443631,0.0
50.0,2.4810071750955625,29.506048725459454,9.489668186206881,0.0
50.0,0.4007061930990526,1.3060214367060181,6.756665700036291,0.0
50.0,2.14158317998111,25.39514883051659,8.96126630940076,0.0
50.0,0.9069620028661086,6.328755135227634,7.121992147998329,0.0
50.0,1.3441350580194733,12.78211065471576,7.6536901092109995,0.0
50.0,0.5880504122836513,2.769458517208348,6.859180305618306,0.0
50.0,2.109657875916854,24.94776629701631,8.90729026523088,0.0
50.0,0.1105684136806531,0.10067849396860266,6.674504059572803,0.0
50.0,0.9504863226105014,6.903399944602433,7.166322827283538,0.0
50.0,2.578820905997573,30.431746191824914,9.617365947318751,0.0
50.0,2.817856860442433,32.11796022249698,9.85902886664716,0.0
50.0,1.5379948197042985,15.946497043238962,8.381527908665245,0.0
50.0,1.3293414162781563,12.544857534689635,7.632740768586724,0.0
50.0,0.9094894208557616,6.361608365149691,7.124511806673744,0.0
50.0,0.6105077730575097,2.978297796962914,6.874063803290669,0.0
50.0,2.0524022638190105,24.124128799979566,8.809601411514135,0.0
50.0,0.33346793107820794,0.9082323558400406,6.729327871357117,0.0
50.0,0.20737200951029897,0.35323231464682947,6.6915533743864,0.0
50.0,1.2259954135982831,10.914376299415489,7.491815003433298,0.0
50.0,2.9213016093957576,32.57597894154795,9.926782550565255,0.0
50.0,2.8401060600180297,32.23077349301618,9.875631088972943,0.0
50.0,0.6286813414475848,3.152292866298556,6.886513447473493,0.0
50.0,0.27147807698964055,0.6038340967195559,6.70855722454492,0.0
50.0,1.5351174745571559,15.89908548558801,8.386299705785039,0.0
50.0,2.7764985377947147,31.887741479464594,9.82532120601691,0.0
50.0,0.8175527445352402,5.209817324343583,7.037227247823415,0.0
50.0,1.7697934593795073,19.74650074648954,8.324365116693912,0.0
50.0,1.6541140270668593,17.859292519964686,8.189012150930745,0.0
50.0,1.9366940074810903,22.386124419305318,8.610334948861048,0.0
50.0,0.9637436464145892,7.082092027373713,7.180220641703362,0.0
50.0,0.08316569083701686,0.05698428660829412,6.671563178183176,0.0
50.0,1.2034640443531843,10.566205314234951,7.46239350371124,0.0
50.0,2.401529451764824,28.661785300725477,9.376125425440275,0.0
50.0,0.2525896528361546,0.5231640311127914,6.703074169537887,0.0
50.0,2.612575965510384,30.720671372803746,9.65792918303613,0.0
50.0,0.9640580434530122,7.08634989451774,7.180552455770963,0.0
50.0,1.6976840898921899,18.573620585589527,8.203305117892155,0.0
50.0,1.6991278476425264,18.597230565790404,8.205707308967922,0.0
50.0,0.6458739870068309,3.32095143875101,6.8986243736698,0.0
50.0,1.09790402204991,8.977892053630566,7.33105625946352,0.0
50.0,0.11547694565628461,0.10980572022993194,6.67511870386155,0.0
50.0,0.0865607049419998,0.061728742418236164,6.6718823829952045,0.0
50.0,0.547423648973747,2.409303051100624,6.83366370176205,0.0
50.0,1.9001823274940506,21.820191249820436,8.547380666124903,0.0
50.0,2.4730617101986523,29.425260660333667,9.478684368029311,0.0
50.0,1.6575239122042653,17.91530889026925,8.183374311388887,0.0
50.0,1.506719763283018,15.43148457207996,8.433362000356643,0.0
50.0,0.2235017888230506,0.41008174922480206,6.695403162862891,0.0
50.0,2.3025944977771178,27.504096056029127,9.224776857644889,0.0
50.0,2.7191451336306764,31.52499068431627,9.772673969520163,0.0
50.0,1.5408809272208002,15.994057479796277,8.376741127436695,0.0
50.0,2.637374467341053,30.92261826902524,9.686484990713078,0.0
50.0,2.096202749051191,24.756604582825027,8.884424651171685,0.0
50.0,0.10779457306385694,0.09569522585695267,6.6741685248552125,0.0
50.0,0.41291819953659453,1.3856886337616512,6.762167501730822,0.0
50.0,0.1820814624550679,0.27255133404806364,6.686097330588706,0.0
50.0,1.8699742536248745,21.34655757340749,8.495397067401042,0.0
50.0,2.225768836961564,26.530179286522735,9.101187011688603,0.0
50.0,0.1164377190423724,0.11163842499856294,6.675242135236249,0.0
50.0,1.284707328177257,11.834477107505926,7.5706946995600015,0.0
50.0,0.7763556046771625,4.724048591433727,7.001052831943643,0.0
50.0,1.4124000834403005,13.88660037949025,7.752749428834354,0.0
50.0,2.14055888971088,25.380933577565408,8.95954119942781,0.0
50.0,2.331686559509444,27.85622875744512,9.27029271362485,0.0
50.0,1.849103389248562,21.016706237054663,8.45956622129664,0.0
50.0,1.4859560876633469,15.090104246344087,8.467720661742131,0.0
50.0,2.4141687183096887,28.801331130176578,9.39470477243508,0.0
50.0,2.615915604210709,30.7483805464035,9.661837361182537,0.0
50.0,2.896285273184913,32.480828453283806,9.912630626411778,0.0
50.0,2.863579415561976,32.34134458670128,9.891957688972376,0.0
50.0,1.3134430840459417,12.290851190043611,7.610438870936406,0.0
50.0,1.1337070719976146,9.508102633607018,7.374382162282916,0.0
50.0,0.8689005429974341,5.841969073040364,7.084866134914577,0.0
50.0,1.2064409519259898,10.612038119611306,7.4662532996593844,0.0
50.0,0.0980475944771197,0.07918501239347926,6.673057095823669,0.0
50.0,2.5012641313449064,29.708287268298644,9.51727616835537,0.0
50.0,0.6107639432490521,2.98071952089165,6.874236772865386,0.0
50.0,1.6845034705861377,18.35788108588191,8.181419730151179,0.0
50.0,2.9075311282170473,32.52484448015568,9.919172199988406,0.0
50.0,2.467941682117021,29.372768060849538,9.471561174405473,0.0
50.0,0.016586406341347306,0.0022678362541383636,6.667884086597451,0.0
50.0,2.9763004214003503,32.74969505861554,9.952724202661631,0.0
50.0,1.2391133580525489,11.118398645496331,7.509163561544675,0.0
50.0,1.6719439189132717,18.152004255171057,8.160643459625792,0.0
50.0,0.5219827338554599,2.1955633104514205,6.818610053157597,0.0
50.0,1.8639237705108476,21.251144882973364,8.485001485933191,0.0
50.0,2.3117004781049446,27.615332197947204,9.239106613953645,0.0
50.0,2.2642936438637196,27.026330953830247,9.163731912467934,0.0
50.0,0.7680841561458082,4.628897662924812,6.994010609947273,0.0
50.0,2.6868056578337556,31.298562176054993,9.740096689346094,0.0
50.0,0.7171843594380127,4.061469075081535,6.952307016253626,0.0
50.0,1.0250923023882215,7.930016105180516,7.246909709567288,0.0
50.0,0.09909625949859924,0.08088651855974516,6.673171620138268,0.0
50.0,1.7501007284455472,19.427618674483067,8.291099132956882,0.0
50.0,7.658401299750217e-05,4.834964511868066e-08,6.667731689873662,0.0
50.0,0.5742388858015255,2.6444491336108253,6.850301969386699,0.0
50.0,1.0447009433260301,8.207980940662326,7.269042028887318,0.0
50.0,2.0895057855930834,24.660898298438084,8.873020884909046,0.0
50.0,0.4070615064644646,1.3471996710474734,6.759508342898429,0.0
50.0,2.24237982508902,26.745979423977392,9.128285559127423,0.0
50.0,0.3751315146029892,1.146529425224126,6.745678070265489,0.0
50.0,0.360926034097826,1.0622672627757654,6.739887545797578,0.0
50.0,2.5379444868114653,30.06063029829442,9.565760891095099,0.0
50.0,1.0209968632202413,7.872372487284942,7.242336829203437,0.0
50.0,0.6382590905186206,3.245766767390109,6.893220303222586,0.0
50.0,1.4535355163796249,14.558329673045868,7.8142593107940215,0.0
50.0,1.0388157325410876,8.124215156329333,7.262358150472679,0.0
50.0,1.909868077341152,21.971044875954966,8.564071426416241,0.0
50.0,1.535381367584658,15.903433595538807,8.385862084673871,0.0
50.0,1.466711360198094,14.774231923118183,7.8342371604706145,0.0
50.0,1.7821591668927437,19.94609899766889,8.345323513987127,0.0
50.0,0.38944007230733035,1.2345323695000283,6.75173629422381,0.0
50.0,1.6648334257229955,18.035330172486745,8.171294615273089,0.0
50.0,1.6167054610365434,17.243852712000038,8.250953880934208,0.0
50.0,0.862265028149427,5.758663229000807,7.078551350275685,0.0
50.0,2.569579488131658,30.349860128823103,9.60593156628872,0.0
50.0,0.16446808014544598,0.22248519196547026,6.682716083788512,0.0
50.0,2.6327172313683525,30.885365341628113,9.681204636517744,0.0
50.0,0.31569767009866745,0.8147977189331453,6.722938681694039,0.0
50.0,2.460367356006257,29.294493930767665,9.460959315203311,0.0
50.0,1.2824412396968747,11.798646178915181,7.567591865592187,0.0
50.0,2.136133337651064,25.319408044824794,8.952082342769787,0.0
50.0,1.5093224938697434,15.47431178942596,8.429051600055487,0.0
50.0,2.4021619043708333,28.668814405558408,9.377059533547094,0.0
50.0,1.3743787733723227,13.269611284567832,7.697099148586226,0.0
50.0,1.8819358020516,21.5346575970911,8.515966082387568,0.0
50.0,2.377012376024437,28.38557558270386,9.33956627373136,0.0
50.0,1.6275755927991096,17.422833746387088,8.232940104827678,0.0
50.0,1.7613750246258866,19.610329502568344,8.310127043286268,0.0
50.0,1.0797448039985715,8.712607212514406,7.30956915945195,0.0
50.0,2.7075968404932236,31.44592720154765,9.761274020867305,0.0
50.0,1.5778630657349169,16.603715055081224,8.315381357669365,0.0
50.0,1.959576379481777,22.73684184477225,8.649816236729546,0.0
50.0,1.136984423437269,9.55709449438474,7.378411368348064,0.0
50.0,0.9243230053073455,6.555723067515593,7.139435780249709,0.0
50.0,0.8847504342840437,6.042847198803675,7.100139622799491,0.0
50.0,2.931690763070773,32.61253879778885,9.932230923606827,0.0
50.0,2.523202191700214,29.92118782998862,9.54651374141358,0.0
50.0,1.1224572285922192,9.340506601470862,7.360631883282221,0.0
50.0,1.2190726744008547,10.807091837900801,7.48272444292607,0.0
50.0,0.4919826922395586,1.9554152091748767,6.801775393627624,0.0
50.0,2.670807235677951,31.180805496192328,9.72324020993262,0.0
50.0,0.19706752245754028,0.3191105771724568,6.6892448088229015,0.0
50.0,1.452908861682293,14.548069218003093,7.813312427028985,0.0
50.0,0.9703710181153831,7.172042361819974,7.187236964728514,0.0
50.0,1.94358308709969,22.492046500413235,8.622220866972341,0.0
50.0,0.3367032068981133,0.9257734220552929,6.730528707903799,0.0
50.0,0.20830267184900217,0.35639846528754376,6.691767666611221,0.0
50.0,0.4466142190217409,1.6171535211135324,6.778203377305067,0.0
50.0,1.280414022668468,11.766612634837475,7.564820024485818,0.0
50.0,1.7085867838413136,18.751802870197906,8.221469049314408,0.0
50.0,1.996395669350247,23.294223799599138,8.713312786709063,0.0
50.0,1.405235291655038,13.770019509768177,7.742172662004537,0.0
50.0,2.0596064982707514,24.229196698143685,8.821943754967094,0.0
50.0,0.5501917407153972,2.4331110871215746,6.835344612406883,0.0
50.0,2.635690358945093,30.909183292893708,9.684580008436116,0.0
50.0,1.6275678062437975,17.42270557470633,8.23295300483138,0.0
50.0,2.921403713400749,32.576346705666346,9.926837327257948,0.0
50.0,0.01758343657017639,0.002548668653629124,6.667902959189916,0.0
50.0,2.568251657411506,30.337997088352207,9.604277293104435,0.0
50.0,2.492640675458697,29.622852008623592,9.505593660010337,0.0
50.0,1.3569323389318757,12.988003116237142,7.671963742302649,0.0
50.0,0.7994789360993309,4.994297567968312,7.021131808754804,0.0
50.0,0.4932958302643928,1.9656546285911913,6.802491491965221,0.0
50.0,0.21021156557442788,0.36293631315632896,6.692210206352728,0.0
50.0,2.073845285648065,24.435670729183393,8.846299330173066,0.0
50.0,0.7195797662156354,4.087462446057362,6.954206546320015,0.0
50.0,1.4499953161361734,14.500374696704517,7.808913959789693,0.0
50.0,1.75463706074177,19.501180552078807,8.298749541191608,0.0
50.0,1.6330418137559415,17.51279679350685,8.223885658393344,0.0
50.0,0.8568510093206564,5.6910424853530515,7.0734338053697785,0.0
50.0,2.5583646131559696,30.248898258331362,9.59187085670094,0.0
50.0,1.7677163744010627,19.712924233931606,8.320849824501646,0.0
50.0,0.4689361408402104,1.7798005533977084,6.789517129610235,0.0
50.0,1.0606087834425562,8.43582834015502,7.2872849359709955,0.0
50.0,2.5937754461283915,30.561729070716616,9.635572463610762,0.0
50.0,1.957731437610904,22.708683313315923,8.646632985269669,0.0
50.0,2.05330241080107,24.137278491513502,8.811144216995862,0.0
50.0,1.9250897781463452,22.207074858564344,8.59031746168317,0.0
50.0,1.2723378660129931,11.6391892466683,7.553814237865258,0.0
50.0,1.5873863163493636,16.76071526567523,8.299579869807895,0.0
50.0,2.7642037633232186,31.814205581240248,9.814602905470434,0.0
50.0,1.8110159031692274,20.40977358366821,8.39442043146312,0.0
50.0,2.719168058369983,31.52514564371112,9.772696338839289,0.0
50.0,1.4010752215676898,13.702393155536955,7.736050495139869,0.0
50.0,2.6865214486423,31.296503235267675,9.739801456775314,0.0
50.0,0.5856509614886027,2.747552381987278,6.85762283946199,0.0
50.0,0.9195825983921299,6.493449692805076,7.134641256514175,0.0
50.0,2.717169348958545,31.511605717062427,9.770742155493519,0.0
50.0,1.2362292349541955,11.073461651053641,7.505335554408318,0.0
50.0,0.7635516432158392,4.577101402409501,6.990183065152848,0.0
50.0,0.6946224297018606,3.8201606781685884,6.934722214150909,0.0
50.0,0.5286600746926549,2.2507727082971347,6.822492083668468,0.0
50.0,2.674951259565842,31.21166979403535,9.727652687512538,0.0
50.0,2.892744556297963,32.46655122668129,9.910510626481935,0.0
50.0,1.0526941462315,8.322209004349437,7.278176420197964,0.0
50.0,0.7679649605040955,4.627532405559506,6.993909668884552,0.0
50.0,0.6220345867156902,3.088142466681651,6.88191813225963,0.0
50.0,2.7027315946253867,31.412020216031213,9.756393209542276,0.0
50.0,1.779267739785402,19.899473938719442,8.340418305816668,0.0
50.0,0.43466155799807715,1.5331021294965204,6.772371514249297,0.0
50.0,2.077313829419453,24.48572494687534,8.852223967097512,0.0
50.0,2.123309376344394,25.14015241301903,8.93042147393745,0.0
50.0,3.018848726783424,32.85036764573795,9.96782015206715,0.0
50.0,1.7854911372061077,19.999792050595964,8.350979466184219,0.0
50.0,0.4283740737318869,1.4897451366238441,6.769367133054551,0.0
50.0,1.7312833938615806,19.121844715002435,8.259449349850069,0.0
50.0,2.299802006231283,27.469800296626424,9.220367741135062,0.0
50.0,2.518903337825612,29.879975226393373,9.540840013484278,0.0
50.0,2.9722481069267124,32.73856838646955,9.951058553303087,0.0
50.0,1.7838950441147343,19.974076629541372,8.348269682867205,0.0
50.0,0.9651348407985645,7.100939958873128,7.181689686906894,0.0
50.0,1.5431634958016245,16.031675070203963,8.372955056730424,0.0
50.0,1.5126456855771706,15.52900393126649,8.423547039188033,0.0
50.0,2.886806152467456,32.44215615803444,9.906890343897299,0.0
50.0,1.3475082785599715,12.836324097620658,7.658493282302948,0.0
50.0,2.412406219205317,28.78198950534501,9.392125204293881,0.0
50.0,1.8045495817706696,20.306142000101925,8.383397174472307,0.0
50.0,0.8515022855814052,5.624548015586651,7.0684087076310735,0.0
50.0,1.2448870013575768,11.208490535075176,7.516849911926146,0.0
50.0,0.8245650474641667,5.2944307885828445,7.043566539180382,0.0
50.0,0.4359178030385342,1.5418358091612452,6.772977028926885,0.0
50.0,0.7442271636797406,4.359025090227496,6.9741139072113105,0.0
50.0,1.303152039406153,12.12699348472506,7.596121097386093,0.0
50.0,2.172433263772931,25.81884370181756,9.012991079754942,0.0
50.0,1.5622641827967152,16.346535746894403,8.341265499487728,0.0
50.0,1.4582347543476077,14.635295938066898,7.821369449457342,0.0
50.0,2.25735821946264,26.938144569364724,9.152552391999896,0.0
50.0,0.9413591148538374,6.7813537689391765,7.156861540690602,0.0
50.0,1.9438782674968151,22.496578674083413,8.622730171482564,0.0
50.0,0.1059888321554332,0.09251894371862186,6.673954676195362,0.0
50.0,0.42746666732631816,1.483536794980836,6.768937150141912,0.0
50.0,0.9865293942407423,7.393059578599022,7.204535171116567,0.0
50.0,2.7569067402477074,31.769465279731634,9.808093171193953,0.0
50.0,1.7133362563613004,18.829340377874534,8.229398377425284,0.0
50.0,0.1191546221529456,0.11690280699760443,6.675596713043889,0.0
50.0,1.4120573059041617,13.881019836263418,7.7522424771018095,0.0
50.0,2.207587865139483,26.29080874392021,9.071316264221684,0.0
50.0,2.8337772392757414,32.19947432108995,9.871019328451201,0.0
50.0,2.926898679162583,32.595891276188176,9.929749266828551,0.0
50.0,2.103572477690261,24.861496553526866,8.896956641950181,0.0
50.0,1.6880209084129412,18.415487614845834,8.18725210709492,0.0
50.0,0.8291161361766561,5.349640959120922,7.0477090792509065,0.0
50.0,2.6132480145022026,30.726260170274834,9.658717187862333,0.0
50.0,2.6804632747645485,31.252330823354814,9.733471860148919,0.0
50.0,2.710444601011245,31.465609649703225,9.764109492460241,0.0
50.0,1.8494988531093997,21.02297509581219,8.460244372483462,0.0
50.0,2.633690798832416,30.893178689437015,9.682311649346644,0.0
