vz,cm,er,ee,ex
50.0,0.4858011434494928,1.9075504320299015,6.798429947861168,0.0
50.0,0.8809744869431729,5.994751673255801,7.0964767537936275,0.0
50.0,2.116088876973378,25.0385949120813,8.918195935081124,0.0
50.0,2.4834820913334408,29.531045594220465,9.49307187971008,0.0
50.0,2.2993032203853256,27.463665476080532,9.21957948336956,0.0
50.0,1.0509530195380727,8.297282479140094,7.276181181479741,0.0
50.0,2.8010421127711456,32.027565542369295,9.845766117218144,0.0
50.0,1.2981291923508158,12.04718452897552,7.589166937793818,0.0
50.0,2.457331039686755,29.262909659228384,9.456688093212694,0.0
50.0,2.225573228373875,26.527621429954287,9.10086678020867,0.0
50.0,0.6821091529425477,3.689098410042231,6.9252085756335475,0.0
50.0,1.5700030245319736,16.474125913603196,8.328424023269983,0.0
50.0,1.6752970633557833,18.20699621398954,8.166182693819415,0.0
50.0,0.5534859998667082,2.461584949640366,6.83735602901872,0.0
50.0,2.6004946871168753,30.61910870674117,9.64363149703052,0.0
50.0,2.05952266155786,24.227976308123893,8.821800197036815,0.0
50.0,2.177230918159149,25.883946833184147,9.020991856447706,0.0
50.0,0.5971643133705169,2.8533838377207172,6.865153718481462,0.0
50.0,2.877631174145756,32.40335930430987,9.901138249202734,0.0
50.0,2.8193657752420993,32.125856310951974,9.860189081511681,0.0
50.0,0.5532775604496942,2.4597787938095554,6.83722840555139,0.0
50.0,0.3150892013961044,0.811685903648986,6.722726100218939,0.0
50.0,0.7084678730040749,3.967486386325657,6.945447648470475,0.0
50.0,2.7360049983233314,31.63681493429424,9.788843142708137,0.0
50.0,2.190941803998199,26.06880319468244,9.043787195971724,0.0
50.0,1.2906519169860355,11.928584806756318,7.57885622984554,0.0
50.0,0.7927963591713175,4.915558627036894,7.015269777749346,0.0
50.0,1.8398288936104144,20.869486731582313,8.443671540197355,0.0
50.0,2.237719446821995,26.685717665330042,9.12070211781146,0.0
50.0,0.03494313667841199,0.010064602611608499,6.6684080871805165,0.0
50.0,2.850485611287661,32.28073981448705,9.883002288567337,0.0
50.0,1.0028519177368285,7.618732503341548,7.222283890288281,0.0
50.0,0.6370340926503225,3.233743494475508,6.892356888081955,0.0
50.0,1.498697040144634,15.299519129388923,8.446643831845448,0.0
50.0,0.6088674223978358,2.9628116398001287,6.872957923439265,0.0
50.0,2.7154002017505863,31.499570844389563,9.769005848713025,0.0
50.0,0.3582702194613017,1.0468587192254553,6.738829740436866,0.0
50.0,0.33741089426293475,0.9296320894421316,6.730792924317877,0.0
50.0,0.3767494382169429,1.1563230975924828,6.746351740256911,0.0
50.0,0.4330538863356258,1.5219596860522637,6.771599154747116,0.0
50.0,1.6059945267049376,17.067405375535074,8.268712649758658,0.0
50.0,2.0622304528474937,24.267365399680855,8.826436006715966,0.0
50.0,2.5186136668064045,29.8771892754844,9.540456715727574,0.0
50.0,2.0363864738636708,23.889139500365335,8.782121784065566,0.0
50.0,1.0966278427709446,8.959166654697265,7.329535427895358,0.0
50.0,1.1498296264526384,9.749825128558436,7.3943048118942265,0.0
50.0,1.8482760185717064,21.00358853880266,8.45814752960266,0.0
50.0,2.989997805099087,32.7853268102193,9.958061986792558,0.0
50.0,2.5126526194267584,29.819608960153072,9.532541569340713,0.0
50.0,1.925415781343403,22.21211561216368,8.590879737443188,0.0
50.0,0.9243709720653769,6.556354336053124,7.139484415586201,0.0
50.0,2.291932801045753,27.372695448600332,9.207906620483744,0.0
50.0,2.152008474873833,25.539298386016394,8.978797358277184,0.0
50.0,1.8921671462867022,21.6949774722161,8.53357608388907,0.0
50.0,0.4729303599069593,1.8096794657028248,6.791599618947287,0.0
50.0,1.7275417130510338,19.060929296278015,8.253173011952137,0.0
50.0,0.09712046876259493,0.07769573731668059,6.672956859502584,0.0
50.0,0.7523545098411263,4.4501948341189355,6.980822839780405,0.0
50.0,2.486663344694778,29.563059154410706,9.497434567081685,0.0
50.0,2.5745971209163616,30.394467556634975,9.612157071023136,0.0
50.0,0.9629863903811637,7.071840354699094,7.179421858299332,0.0
50.0,1.2582628525178592,11.417878193069043,7.534775123587243,0.0
50.0,1.7423118450437147,19.301172622309593,8.277981699085592,0.0
50.0,2.050871071444542,24.10174634606814,8.806976601708463,0.0
50.0,2.12029427995811,25.09779914516411,8.925318895821421,0.0
50.0,1.878101511029291,21.474439228354385,8.509370284015674,0.0
50.0,2.3499003799651157,28.071811356575928,9.298380758882354,0.0
50.0,1.990638169394206,23.20765450105279,8.703389793902492,0.0
50.0,1.9891580581765058,23.18536355861334,8.700838355990792,0.0
50.0,2.460212223083234,29.292883071830023,9.460741381250592,0.0
50.0,0.6929831378872824,3.802877629456975,6.933466164339284,0.0
50.0,2.0369839566889776,23.897940447359073,8.783147875576029,0.0
50.0,2.2725233557099553,27.130316658503315,9.176949475625953,0.0
50.0,0.0015768021478220462,2.0496106288354574e-05,6.667733063944202,0.0
50.0,0.06681284476531442,0.03678539417109763,6.670204547711582,0.0
50.0,1.0506636080959364,8.293141577018325,7.275849829754667,0.0
50.0,0.5331135683922376,2.2879479666593414,6.825108540883424,0.0
50.0,1.7918613021692082,20.10233505682667,8.361802534699045,0.0
50.0,1.620201682208621,17.30143015145528,8.245158925582043,0.0
50.0,0.6811151089894869,3.678772586372256,6.924460146780564,0.0
50.0,0.7335021631370997,4.239942837612678,6.965370366615987,0.0
50.0,0.35485950728246307,1.027230154651208,6.737482709011506,0.0
50.0,3.015829117891206,32.84419759227341,9.966893629539735,0.0
50.0,0.8848976722910674,6.044725640380536,7.1002827582682455,0.0
50.0,0.4020797381524139,1.3148692186229118,6.757276284228876,0.0
50.0,0.20523446256783207,0.3460132054505147,6.691064820093608,0.0
50.0,0.6515121909854555,3.377111656434231,6.9026665496246835,0.0
50.0,2.799742672008509,32.02039662915437,9.844715817954,0.0
50.0,2.9191907797486047,32.56833846238224,9.925644674748419,0.0
50.0,2.0890249758713955,24.654012892731267,8.872201591465954,0.0
50.0,2.4888834037659975,29.585321654412933,9.500470781290849,0.0
50.0,0.3548460723051279,1.0271531921432593,6.737477428436236,0.0
50.0,2.1514238165060937,25.531240265150398,8.977815543273271,0.0
50.0,0.7037592971235289,3.917112942753113,6.941776689245933,0.0
50.0,2.8383983813412628,32.222390238677654,9.874395440163402,0.0
50.0,2.6256288648728145,30.828066857564338,9.67309418583622,0.0
50.0,2.1728330801802347,25.82427734863284,9.013658298865126,0.0
50.0,0.33968806896180487,0.9421012541178502,6.731646873358533,0.0
50.0,0.04901638109521883,0.019802160751333207,6.669062639051939,0.0
50.0,2.7129708671933166,31.482968402674153,9.76661157780284,0.0
50.0,0.5500812787081851,2.4321589520864846,6.835277373268009,0.0
50.0,1.793721557348957,20.13225281322416,8.364965541490701,0.0
50.0,1.210659739349506,10.677080127141362,7.4717376515263965,0.0
50.0,0.04290525514593509,0.015172998075583274,6.6687514539406605,0.0
50.0,2.2470173255506203,26.805724186446337,9.135816399784908,0.0
50.0,1.4277807806722842,14.137308324933905,7.775593021419654,0.0
50.0,2.0468700398255293,24.043176475654203,8.800115458014373,0.0
50.0,0.339493784872217,0.9410342631336814,6.731573792149155,0.0
50.0,1.4123412512554272,13.88564254833694,7.752662412132526,0.0
50.0,0.020560972038834068,0.003484889675617679,6.667965876198701,0.0
50.0,0.7924977199324014,4.912051880707636,7.01500893186107,0.0
50.0,1.5301967608393936,15.818015748147122,8.3944590736435,0.0
50.0,0.04971222019709571,0.020368259840227897,6.66910069579046,0.0
50.0,0.507291594193833,2.0763411361053303,6.810242037602976,0.0
50.0,0.9963970442377331,7.529202538896112,7.215232085007401,0.0
50.0,2.206522616170815,26.276682414302208,9.069559583312477,0.0
50.0,0.7726719758269447,4.681574038585639,6.997907493328666,0.0
50.0,2.689431399298387,31.317527636049377,9.742816998312934,0.0
50.0,1.1612206269622134,9.921667776695825,7.4085335897591005,0.0
50.0,2.964818096537706,32.71747428416068,9.947902321575992,0.0
50.0,1.9458573094512308,22.526951166119648,8.626144843599267,0.0
50.0,0.7130323919736831,4.01658364830541,6.94902934429194,0.0
50.0,2.936171220028832,32.6277687816811,9.934502353873476,0.0
50.0,0.1798505489125524,0.26593139985382896,6.685650053094266,0.0
50.0,0.20604778275970798,0.3487513306342015,6.691250114726368,0.0
50.0,0.3140456584167362,0.80636255498322,6.7223624705632,0.0
50.0,1.6716150636908342,18.14660997336128,8.16010050184928,0.0
50.0,0.0782388863444016,0.050436021313667034,6.671122664062404,0.0
50.0,2.8274894242975424,32.16775470688987,9.866350010411386,0.0
50.0,1.389872860616574,13.520529796822853,7.7196344597925295,0.0
50.0,1.7988198406914604,20.2141815452852,8.373639586940454,0.0
50.0,1.2868357871271456,11.868153629343762,7.5736132898196855,0.0
50.0,2.538700243706682,30.067699517277372,9.566738717831532,0.0
50.0,2.3111758170445906,27.608948046167352,9.238282985232578,0.0
50.0,1.5434218617525106,16.03593319161672,8.372526492631238,0.0
50.0,2.0830028803700147,24.567614456551883,8.861933899567216,0.0
50.0,2.4037158890083177,28.686064755643496,9.379352747075345,0.0
50.0,2.38383409415262,28.463154443838278,9.349805797004993,0.0
50.0,2.7655378393789793,31.822297041605136,9.815781139466905,0.0
50.0,2.1171755019102694,25.053907097376467,8.920037079621354,0.0
50.0,0.1700001809943873,0.23766741153684673,6.683741062709348,0.0
50.0,2.7321960004493606,31.611926909063893,9.785239843536367,0.0
50.0,1.7315303524914278,19.12586396967768,8.259863804050035,0.0
50.0,1.4558708272939112,14.596573243270203,7.81779063281359,0.0
50.0,0.1093174329924598,0.09841546751455249,6.674351680699574,0.0
50.0,2.884180735504626,32.43119148485443,9.905264023374405,0.0
50.0,1.4224088826351062,14.049679280197156,7.767593295348824,0.0
50.0,2.704795316457838,31.42644594562936,9.758469154409623,0.0
50.0,1.7682953352129513,19.722284661524036,8.321829515743431,0.0
50.0,0.8989013091055165,6.22441085422706,7.114001332143526,0.0
50.0,0.8053242893171993,5.063592668558607,7.026298866481813,0.0
50.0,0.005366154287462409,0.00023737901169650663,6.667747638311851,0.0
50.0,1.2189731894968001,10.805552052278815,7.482594132477313,0.0
50.0,1.5979298281818768,16.93450596545104,8.282088481595512,0.0
50.0,1.5537378159056152,16.205971719134695,8.355412746615329,0.0
50.0,0.09642547196099052,0.07658858890925378,6.67288234433829,0.0
50.0,2.49286452463454,29.625082128698185,9.505898244435894,0.0
50.0,2.027699019712075,23.76087601244009,8.767194864259244,0.0
50.0,2.990658655773941,32.78696864604647,9.958308078596959,0.0
50.0,0.8168971273289958,5.201934647842921,7.0366372539773465,0.0
50.0,1.9608272566021603,22.75592133382109,8.651974457604696,0.0
50.0,2.4616306014455906,29.307599657590888,9.462732769091824,0.0
50.0,1.2836760791353439,11.818168234589677,7.569282092373158,0.0
50.0,3.0024255590841076,32.815010202868834,9.962513055568936,0.0
50.0,0.373978792858933,1.139576225142372,6.745199867371938,0.0
50.0,2.9624328758264733,32.71051250155111,9.946861095436441,0.0
50.0,0.42897722824211454,1.4938786638094346,6.769653446895154,0.0
50.0,2.604343856765645,30.651691805063614,9.648213833180964,0.0
50.0,2.6196960731298806,30.77955536093251,9.666238125695175,0.0
50.0,1.0914238939667138,8.882936285609167,7.323350689399198,0.0
50.0,0.7543625877784933,4.472843480619692,6.982491493897592,0.0
50.0,2.9431961827075055,32.65099566281721,9.937968458496355,0.0
50.0,2.045871987534618,24.028547409098735,8.798403410175892,0.0
50.0,1.9349706762755547,22.35958360856645,8.607361836445017,0.0
50.0,2.3960252624439202,28.600406202909785,9.367976567555727,0.0
50.0,1.7052176769044585,18.696769445353027,8.215850353429687,0.0
50.0,1.7260308422982733,19.03632171464265,8.250640307130512,0.0
50.0,1.7384995649393593,19.23922071904349,8.27156998566407,0.0
50.0,2.371905676055283,28.32713789061356,9.331867963856851,0.0
50.0,0.6827125306031728,3.6953722804699627,6.925663392772713,0.0
50.0,1.157709500539195,9.868607672510931,7.404134308993157,0.0
50.0,0.9304274005045299,6.636243305490293,7.145644719342769,0.0
50.0,1.299079657715714,12.062278119129623,7.590481142457251,0.0
50.0,0.237339146312712,0.4621853728085692,6.698935462150201,0.0
50.0,2.5992923353439994,30.60888789810483,9.642194986504709,0.0
50.0,1.934065421328858,22.34563489732427,8.605800119084758,0.0
50.0,2.589232363483723,30.52257273383132,9.630080640490256,0.0
50.0,2.0885073278166644,24.646597835507283,8.871319444052487,0.0
50.0,1.2830784749828956,11.80871958787695,7.568463930784184,0.0
50.0,2.218288184836585,26.432086528135,9.088922382582215,0.0
50.0,2.4804351250121117,29.500259618355205,9.488880261684262,0.0
50.0,0.6372467538847487,3.2358293242733813,6.892506660160936,0.0
50.0,1.142873668305643,9.645317247895537,7.385678129558179,0.0
50.0,2.5728710311960907,30.379161838105457,9.610020064170028,0.0
50.0,2.595558949291364,30.577021530984727,9.637718989747892,0.0
50.0,2.497400160233562,29.67012689762782,9.512054531960414,0.0
50.0,0.6309524143309871,3.1743470477706506,6.888094682736862,0.0
50.0,0.992217002654062,7.471423676817118,7.210688453939486,0.0
50.0,0.21926843036187302,0.39475582068428533,6.694364869810602,0.0
50.0,0.30801983502820024,0.7759576390029544,6.7202863118569605,0.0
50.0,2.1170112195834982,25.05159276004528,8.919758753820073,0.0
50.0,2.7050051755065145,31.427909329347134,9.75867979303857,0.0
50.0,0.4751708035944075,1.8265417339480976,6.792775443070725,0.0
50.0,2.7827123314955693,31.924021709044464,9.830617897030297,0.0
50.0,1.8909499815017803,21.675933370639825,8.53148041343115,0.0
50.0,1.8992611038995812,21.80581709783801,8.545793674185504,0.0
50.0,1.5766319896766325,16.583418475071085,8.317424133035267,0.0
50.0,0.060605732972579374,0.030269937796353154,6.669766419057635,0.0
50.0,0.40041181945053683,1.3041289355948946,6.756535113124302,0.0
50.0,2.2168006435656276,26.412514094747852,9.086479177668673,0.0
50.0,0.12911910686683695,0.13724439626946355,6.676967156912714,0.0
50.0,1.49805506546135,15.288962504970796,8.447706316870025,0.0
50.0,2.072732703887146,24.419594884973325,8.844398204852746,0.0
50.0,2.2801014617123245,27.225431742738177,9.189072932589278,0.0
50.0,1.7309840328137704,19.11697239492347,8.258946985719419,0.0
50.0,1.0075244080280106,7.683771333792142,7.227415307526771,0.0
50.0,0.7636553237818647,4.578283503829928,6.990270371195187,0.0
50.0,0.8838451151703168,6.031302243911533,7.099260034886855,0.0
50.0,2.5009195918274414,29.70489262201555,9.516811433010778,0.0
50.0,1.8820768060678428,21.536870686410435,8.51620867981955,0.0
50.0,1.8173392006238842,20.510954431596904,8.405211009038268,0.0
50.0,1.2215100526753893,10.84483408023187,7.485919949157837,0.0
50.0,1.1913117057742175,10.379655161932508,7.446724330894997,0.0
50.0,0.012251442249432766,0.001237331447787613,6.667814835185367,0.0
50.0,2.6635756023774686,31.12634091270654,9.715463502414094,0.0
50.0,0.6269495099025919,3.135521423366899,6.885311458570521,0.0
50.0,0.314818237782553,0.8103020159980391,6.7226315652249795,0.0
50.0,2.9828296438241075,32.76706086178975,9.955324956952719,0.0
50.0,1.4355200136245796,14.263673070298978,7.78715801708886,0.0
50.0,2.3414931130012633,27.972774422085052,9.285456227621019,0.0
50.0,2.4674978350742354,29.368201631110157,9.470942020573005,0.0
50.0,2.558568644625468,30.2507505477617,9.592128449783571,0.0
50.0,0.3463122016327617,0.9788311917899275,6.734163577813068,0.0
50.0,1.0486684060031848,8.264612897256088,7.273567807203531,0.0
50.0,1.6901106843161853,18.449701484121697,8.190720030332885,0.0
50.0,2.664028387338991,31.129773529775978,9.715953260188167,0.0
50.0,2.354115913492989,28.12116222379079,9.304834593187959,0.0
50.0,1.2598013739150535,11.442021316749829,7.536847461246467,0.0
50.0,2.6015837820747505,30.62834912193532,9.644930584033231,0.0
50.0,2.37713214062707,28.38694237157207,9.33974648015515,0.0
50.0,2.3046156906754005,27.52886559496494,9.227963891800382,0.0
50.0,0.814745647660499,5.176100877844984,7.0347043697500045,0.0
50.0,0.0096641867913458,0.0007699176924593373,6.667783424779803,0.0
50.0,3.015290661517372,32.843081678413746,9.966726077369902,0.0
50.0,1.5137632902927531,15.547399558930573,8.421695587612703,0.0
50.0,1.669224447423335,18.107390831371546,8.16404197769728,0.0
50.0,0.8241564489249747,5.289485321941887,7.043195707615651,0.0
50.0,0.32085558999849806,0.8414091756642195,6.724757173904077,0.0
50.0,0.581151367239467,2.706686039581608,6.854719244220267,0.0
50.0,2.017152189578605,23.604423452608494,8.74905593841882,0.0
50.0,2.356553528394405,28.14960487708684,9.308558237793587,0.0
50.0,0.12902761832924467,0.13705024340702573,6.676954073878858,0.0
50.0,0.5805352510230576,2.7011120301408575,6.854323395721861,0.0
50.0,2.154336363419533,25.571352062206067,8.982704959077239,0.0
50.0,2.134550502596822,25.297360871487015,8.949412543854331,0.0
50.0,0.10673762597040926,0.09382957827737003,6.674042915261297,0.0
50.0,0.09164877943156449,0.06919367708639064,6.672384682220806,0.0
50.0,1.8830196792639449,21.551666707999125,8.517830965398133,0.0
50.0,0.5091839747353175,2.091524288154989,6.811306577532246,0.0
50.0,1.4949579423323134,15.238040463336574,8.45283143115937,0.0
50.0,1.3378832020147486,12.681744539661945,7.644813809872364,0.0
50.0,2.1852140174535792,25.991795655540724,9.034277119107479,0.0
50.0,0.8910407422154022,6.123299318605142,7.106275171960778,0.0
50.0,0.2515833975723124,0.5190259851463533,6.702793152797499,0.0
50.0,1.293269415216686,11.97007322195976,7.582459921939047,0.0
50.0,2.6529266091522254,31.044745810615083,9.703836222923046,0.0
50.0,1.0032330461609498,7.624030395449829,7.222701609430463,0.0
50.0,1.3809386251645634,13.375753798837144,7.706615866643946,0.0
50.0,1.0368574494268374,8.096406471150164,7.260141943744136,0.0
50.0,0.8127313900679215,5.151962246806897,7.032899275327545,0.0
50.0,2.9539074124774327,32.68487484093055,9.943028524764745,0.0
50.0,1.5062235232985077,15.423319882231901,8.43418374605403,0.0
50.0,0.1356441995473915,0.15144450018368036,6.677924173102999,0.0
50.0,0.4271297742137085,1.4812349661431667,6.7687777418892265,0.0
50.0,2.577012516716006,30.415815974653253,9.61513935626317,0.0
50.0,2.540353387295105,30.08313568973923,9.56887457120973,0.0
50.0,0.49302565808268883,1.963545868050237,6.802344002532991,0.0
50.0,1.216684839225801,10.77014948019519,7.479599301088994,0.0
50.0,1.867034883777399,21.300227379101326,8.490346034077472,0.0
50.0,1.0450143425149871,8.212449702888236,7.269398948135977,0.0
50.0,1.6619244923477525,17.98757540732904,8.17610095495446,0.0
50.0,0.16450273719022634,0.22257875533250895,6.6827223994568135,0.0
50.0,2.632895731936035,30.886798916568367,9.681407729702817,0.0
50.0,2.3041913695389735,27.523669314690025,9.227295116993968,0.0
50.0,0.7251399873764205,4.148072288319062,6.958639795421792,0.0
50.0,0.6448346920351967,3.3106450109872174,6.897883074472754,0.0
50.0,1.9658271469490878,22.832085846828317,8.660600725758266,0.0
50.0,1.771324375109663,19.77123932575584,8.326957022636645,0.0
50.0,1.9855533230746194,23.13101382021001,8.694623710084697,0.0
50.0,1.9908942062087864,23.211509004036802,8.703831134944767,0.0
50.0,1.5088696747883434,15.466860274547283,8.429801567341848,0.0
50.0,0.30935136936482316,0.782627190454578,6.720741623380339,0.0
50.0,0.05095417449569769,0.02139846509197943,6.6691699537764775,0.0
50.0,1.7038035954789785,18.673663309984327,8.213493596484975,0.0
50.0,0.3697687488818078,1.1143546281858472,6.743465833387729,0.0
50.0,1.632348512940704,17.501388091867742,8.22503390182401,0.0
50.0,1.6335313473685253,17.520852080864927,8.223074923650222,0.0
50.0,2.025607238525797,23.7299101249909,8.763598748078177,0.0
50.0,0.8278566162664796,5.334338334523953,7.046560401759658,0.0
50.0,0.3368353851322738,0.926493532436912,6.730578014798811,0.0
50.0,0.8931839697423436,6.150804709353299,7.108375258663699,0.0
50.0,2.276043060650682,27.17456987939145,9.182586050392576,0.0
50.0,2.394476471456258,28.583068864600524,9.365677379724769,0.0
50.0,0.1906921629461904,0.2988589735082756,6.687875404412194,0.0
50.0,1.5164668703602222,15.591904943323033,8.417216286033568,0.0
50.0,0.8386657247376396,5.466237434562585,7.05647359955061,0.0
50.0,1.182321132333485,10.242220105807043,7.435222583783079,0.0
50.0,0.49337783622578263,1.9662949150575302,6.802536275692368,0.0
50.0,0.2807976218435378,0.6457262520407461,6.711408128079395,0.0
50.0,2.6007929094013944,30.621640637717658,9.64398742010414,0.0
50.0,1.1895194285430355,10.352217632882791,7.444425280511829,0.0
50.0,1.5603700509646306,16.315308214311735,8.344408434616051,0.0
50.0,2.9462520098341205,32.660850354494926,9.939439786840195,0.0
50.0,0.23060147207637316,0.43643121455641254,6.697189025849713,0.0
50.0,2.7930190779480726,31.98288439827002,9.839223648247993,0.0
50.0,0.9062351595855801,6.319319098842361,7.121268786291199,0.0
50.0,1.7505512814769426,19.434927644525352,8.291858631977174,0.0
50.0,1.4844539988349603,15.065429659943533,8.470204067184785,0.0
50.0,2.0873875833533977,24.630550562036557,8.869410947901889,0.0
50.0,1.1952837021143838,10.44053126274513,7.451830346086582,0.0
50.0,0.5357395323076687,2.3100000673882866,6.826661553347892,0.0
50.0,1.6765745622924344,18.227942291846347,8.168294530032425,0.0
50.0,0.43103280299612046,1.508006851995323,6.770632236101633,0.0
50.0,1.4259459165827157,14.107369366245422,7.772858017291579,0.0
50.0,1.8513417930112965,21.052179847641295,8.463405111200963,0.0
50.0,2.5002913921815177,29.698699117909435,9.515963644147412,0.0
50.0,0.579358363706944,2.6904792663068053,6.853568417280124,0.0
50.0,0.5855757472854706,2.746866980996817,6.85757412074158,0.0
50.0,0.1780666886895513,0.26069612104564543,6.685296372558214,0.0
50.0,0.45394140571271135,1.6697295592318677,6.781856448060694,0.0
50.0,0.27130506729193077,0.6030694347553777,6.708505209207837,0.0
50.0,1.5182351500038607,15.621017301108585,8.414286235389545,0.0
50.0,0.994105864479162,7.497513128193487,7.212739375058461,0.0
