vz,cm,er,ee,ex
50.0,2.054877611660464,24.16027470750804,8.813843578602771,0.0
50.0,2.2322235213749693,26.614367201222283,9.111739530287034,0.0
50.0,2.5001972258847096,29.697770270428858,9.515836513226581,0.0
50.0,1.8638882023449144,21.250583474102015,8.484940393555389,0.0
50.0,1.71502636797136,18.856919637984177,8.232222443369315,0.0
50.0,1.3723620466297435,13.237006996504741,7.694180571181783,0.0
50.0,2.8835575047138184,32.42857250846171,9.9048756461923,0.0
50.0,2.545981908624428,30.135412950365033,9.576115096592392,0.0
50.0,1.2572741932064182,11.402370065402168,7.5334445763441265,0.0
50.0,1.8071043254247299,20.34710455958875,8.387750886400049,0.0
50.0,0.22696767144791075,0.4228437214956808,6.696268000129898,0.0
50.0,1.329721712431942,12.550945954030729,7.633276939348806,0.0
50.0,0.5333179533819467,2.289660821985663,6.825229142886346,0.0
50.0,0.5789999867135416,2.68724525078049,6.853338819282821,0.0
50.0,1.5111446749590254,15.504299379789568,8.426033460504396,0.0
50.0,0.5826607156387036,2.72036322940967,6.855690748692668,0.0
50.0,0.6345539819519486,3.209462284675358,6.8906138654285325,0.0
50.0,2.3354966396329653,27.90164002200983,9.276195185965923,0.0
50.0,2.024064772817625,23.707055775151296,8.760946528818632,0.0
50.0,1.8725699259095012,21.387435530098557,8.499858677407417,0.0
50.0,2.032995016443403,23.83913321576688,8.7762961613775,0.0
50.0,1.0899041065139268,8.860712345006863,7.321549576462134,0.0
50.0,0.15701205898211643,0.2028106088888099,6.681388284905965,0.0
50.0,0.8547313768270348,5.6646545033705955,7.071438766797864,0.0
50.0,0.42995644434149455,1.5006010245138608,6.770119131197484,0.0
50.0,1.4387961065367156,14.317205060392112,7.7920676851619675,0.0
50.0,1.697900333074699,18.577157119874787,8.203664852057944,0.0
50.0,1.0768926181326839,8.671170859312221,7.306224334857709,0.0
50.0,0.8354059325517792,5.426323218373708,7.053470807629928,0.0
50.0,1.6100195973954143,17.1337215588709,8.262038172303935,0.0
50.0,2.736175756002986,31.63792552150544,9.78900399586268,0.0
50.0,1.0007333244010208,7.589306409795235,7.21996463115292,0.0
50.0,1.7124902989524786,18.81553351809754,8.227985307844232,0.0
50.0,0.2261177476036543,0.41969629223252,6.696054688351608,0.0
50.0,0.3827912009836611,1.1932498428894212,6.748893003140855,0.0
50.0,1.6260920442896603,17.398412573779986,8.235398005113812,0.0
50.0,1.4445340050200426,14.411019199100194,7.800686764738933,0.0
50.0,0.9826027989646813,7.3391302946467745,7.200306648560484,0.0
50.0,1.4201253106980456,14.01244969025209,7.764199556192469,0.0
50.0,1.7147695058978198,18.852728594055197,8.231793163227325,0.0
50.0,0.5742295611627266,2.6443656247757277,6.850296046157742,0.0
50.0,2.1164652494666663,25.04389971242827,8.918833700780802,0.0
50.0,1.5510729099191232,16.16204231028135,8.359834078396709,0.0
50.0,0.8460986237008343,5.557686142004809,7.063363038563679,0.0
50.0,2.3581395129047826,28.16807330996305,9.310977677423686,0.0
50.0,0.6731722905294047,3.596720471998764,6.918518650194967,0.0
50.0,0.13964190993380585,0.16048807613261568,6.678533808031372,0.0
50.0,0.5782917438415502,2.6808592373603863,6.852885491282867,0.0
50.0,2.064371849896631,24.298475013952224,8.830100827188886,0.0
50.0,1.4359432356220017,14.270587269188846,7.7877918024842065,0.0
50.0,1.3485458532616188,12.853008086488629,7.659972654612615,0.0
50.0,0.010986291022560641,0.0009949812090925725,6.667798549108054,0.0
50.0,1.2901292311469568,11.920303754907788,7.578137346067427,0.0
50.0,0.6982523238145687,3.8585517125696445,6.937513920855922,0.0
50.0,0.4188869340517438,1.425446853096276,6.764916549789442,0.0
50.0,2.5689347036900867,30.344102578492503,9.605128618224823,0.0
50.0,0.3164359026335996,0.8185809596105212,6.723197149232268,0.0
50.0,0.06987557874506456,0.04023381091111137,6.670436458091523,0.0
50.0,1.283613531975225,11.817179230847568,7.569196445908336,0.0
50.0,0.7181602679957462,4.072050391422343,6.953080146947332,0.0
50.0,2.593107302568911,30.55598861403329,9.634766951231025,0.0
50.0,0.13089004474686322,0.14102956213497886,6.677222231401416,0.0
50.0,0.4505371123126318,1.6452030269400146,6.780151813852461,0.0
50.0,1.2518088934980478,11.316731367084701,7.526105506911419,0.0
50.0,1.0112160794098461,7.735293619268928,7.231485478834188,0.0
50.0,0.9254222222571535,6.570195093703017,7.140550926917988,0.0
50.0,1.4428184640749897,14.382962951029373,7.7981071273182,0.0
50.0,0.16236206110904702,0.2168362553192196,6.682334794166959,0.0
50.0,2.6581460311631666,31.084945106661035,9.709561131366641,0.0
50.0,1.3192038030745172,12.382770555163145,7.618494378476912,0.0
50.0,0.24512270971337996,0.4928428983545067,6.701015592546268,0.0
50.0,1.2406079382512822,11.141703017409785,7.511150308053763,0.0
50.0,0.4558502398382807,1.68355707992352,6.782817861312621,0.0
50.0,0.7144028687090728,4.031375648406149,6.950109160175909,0.0
50.0,1.133297465524697,9.501984843796668,7.373879329878525,0.0
50.0,1.6814643629297568,18.308089703665374,8.176385289289792,0.0
50.0,1.6307261372565325,17.474688982500084,8.227721067981262,0.0
50.0,2.1276260689443727,25.200652267984456,8.937720418986512,0.0
50.0,1.4261735122327566,14.1110825469036,7.773197121777185,0.0
50.0,0.384315986570975,1.2026574832420494,6.749540733884847,0.0
50.0,2.3613646982240124,28.205539192759932,9.315889725783078,0.0
50.0,0.1948059658683203,0.3118513918248637,6.688753881469513,0.0
50.0,0.13109972500686215,0.14148112285711736,6.677252662444478,0.0
50.0,1.9879888960935461,23.16774523240335,8.69882280740805,0.0
50.0,1.2447531267911964,11.20639955290442,7.51667133768674,0.0
50.0,2.5478116472328707,30.152314371583802,9.578458328302895,0.0
50.0,0.3687276909865374,1.1081598444853753,6.74304006629924,0.0
50.0,0.9816087185092068,7.325499574359801,7.199238667849056,0.0
50.0,0.3277543325373125,0.8776526746436706,6.727235454020584,0.0
50.0,0.5721075765377428,2.6253930460745023,6.848950598594743,0.0
50.0,2.5841874188980083,30.478751486085493,9.623941964691252,0.0
50.0,2.792217976598251,31.978368161327403,9.838562838784132,0.0
50.0,0.615240225147026,3.023179302388612,6.877270841555469,0.0
50.0,1.231272574746423,10.99633824403977,7.498774801660405,0.0
50.0,1.6099396784318112,17.13240492989321,8.262170686118582,0.0
50.0,2.549547423053713,30.16830556675667,9.580676421294688,0.0
50.0,0.5038319860052516,2.0487170867058215,6.808306079295429,0.0
50.0,2.9917803875670765,32.78973921104825,9.958723381158824,0.0
50.0,1.2250573729280478,10.89982335083698,7.490580590226483,0.0
50.0,1.7268961597093822,19.050415871901304,8.252090740560968,0.0
50.0,0.5726127328802534,2.629903970870194,6.849270444631918,0.0
50.0,2.257912738177087,26.945214017451327,9.15344759075922,0.0
50.0,0.7916058050947183,4.90158479209603,7.0142304630823755,0.0
50.0,1.8377122056374138,20.835834013960277,8.440046579061274,0.0
50.0,2.495718113268582,29.65345356931029,9.509774851864046,0.0
50.0,0.8275040286532622,5.3300577154892315,7.046239148032211,0.0
50.0,0.05966557660842864,0.029338363761853694,6.669703780523588,0.0
50.0,2.4431569765088414,29.113915158800676,9.436591081824584,0.0
50.0,0.033184285086369496,0.009076995629639643,6.668341708103926,0.0
50.0,1.9383705505210564,22.411927839957475,8.613227428312813,0.0
50.0,1.1832919915821452,10.257037102123341,7.43646088837792,0.0
50.0,1.5882117390509993,16.774322211722872,8.298210381244614,0.0
50.0,0.8475733259585697,5.575901697532831,7.0647369444484305,0.0
50.0,1.3094015951150741,12.226447197168294,7.60480486099626,0.0
50.0,2.58434279901689,30.480106464964624,9.624131658918955,0.0
50.0,2.2540593061649403,26.896021031415486,9.147221948799151,0.0
50.0,0.7617543720599186,4.556630389506927,6.98867149068631,0.0
50.0,2.159726101418372,25.64537640719939,8.991742131974764,0.0
50.0,2.7653387209613562,31.821091077700576,9.81560551569079,0.0
50.0,0.5478160511059091,2.4126714986556075,6.833901472904599,0.0
50.0,0.6846526189082378,3.715576705847385,6.927128495801001,0.0
50.0,2.5723384510837386,30.374430944246726,9.609359722065914,0.0
50.0,2.2198167159186224,26.452175363809705,9.091431416122317,0.0
50.0,0.4169336046386739,1.412376432245547,6.764012560136386,0.0
50.0,2.9810273437350943,32.76233659146429,9.954617301612288,0.0
50.0,1.898156490405257,21.78857550364007,8.543890876763353,0.0
50.0,1.7845216133223132,19.984172649175687,8.349333349403931,0.0
50.0,2.046768437486369,24.041687571510174,8.799941180275269,0.0
50.0,1.4244016728600337,14.08217858299813,7.770558261792798,0.0
50.0,2.2276931061486196,26.555321305285034,9.104335872722839,0.0
50.0,2.280415532097426,27.22936046365026,9.189574379907958,0.0
50.0,2.766899088215455,31.830525178390634,9.816979565667953,0.0
50.0,0.3559478803880323,1.0334741878531741,6.737911154117653,0.0
50.0,0.598892255495988,2.8694235072284044,6.866296531754642,0.0
50.0,0.48084897322391007,1.8696067853151634,6.795780263991774,0.0
50.0,0.92072743452959,6.5084685630350325,7.135796993285097,0.0
50.0,2.357524296614699,28.160912740196185,9.310039464465397,0.0
50.0,2.9431892104843294,32.65097300557775,9.937965076219786,0.0
50.0,1.6000934397610065,16.970163668356673,8.278499666284315,0.0
50.0,1.172396045344743,10.09108619742454,7.422615347797052,0.0
50.0,1.4865650443620209,15.100108387248575,8.466713782130611,0.0
50.0,0.5981488097411963,2.8625174655438514,6.8658044353198875,0.0
50.0,0.026379798543166178,0.0057363390501570044,6.668117185566671,0.0
50.0,0.41637732988456777,1.408664720577798,6.76375589102811,0.0
50.0,0.14133797058778677,0.16440372749088752,6.678797799857059,0.0
50.0,1.7739960633219491,19.814393557940313,8.331482235665032,0.0
50.0,1.5230414599926927,15.70016018473984,8.406320798207766,0.0
50.0,2.389072863228684,28.522353335926386,9.357634490425578,0.0
50.0,2.136648302559134,25.326576178731905,8.952950709969164,0.0
50.0,0.36892726785885027,1.1093461294895541,6.743121595429807,0.0
50.0,0.16289621641515326,0.2182621809338451,6.682431036607133,0.0
50.0,2.895446074991878,32.477462678853456,9.91213076686377,0.0
50.0,1.3369823347835121,12.667294355657727,7.643537542308043,0.0
50.0,2.1263445315729266,25.182707999026395,8.935554306164471,0.0
50.0,0.008097746244553691,0.0005405588753668377,6.667768011876788,0.0
50.0,0.494067590684729,1.9716842471240332,6.802913246553714,0.0
50.0,2.026342796360023,23.740802646908104,8.764863377021156,0.0
50.0,2.408545281482624,28.739486276106295,9.386461575949154,0.0
50.0,0.2416820727513621,0.4791714746029476,6.700087819166429,0.0
50.0,0.4356519359485852,1.5399854771604493,6.772848734533463,0.0
50.0,2.381648340604422,28.4383578270131,9.346530486430412,0.0
50.0,2.5643650270154823,30.303133067222543,9.59941888325284,0.0
50.0,0.9108438370334166,6.379240690129026,7.125864842549456,0.0
50.0,1.2136112132012042,10.722645220673831,7.475584508815145,0.0
50.0,2.5672397719548004,30.328940353488147,9.60301473614889,0.0
50.0,0.554507953170549,2.470449130139962,6.837982443524624,0.0
50.0,2.3110864031342486,27.60785973937628,9.238142595837976,0.0
50.0,1.6840759617867598,18.350878006408838,8.18071126933792,0.0
50.0,0.8608526662950846,5.740992523020249,7.07721331484749,0.0
50.0,0.3647677974528548,1.0847489516044548,6.741431522523311,0.0
50.0,1.3488068340773998,12.857205221114537,7.660344905277519,0.0
50.0,1.4108436901340315,13.861264195003713,7.750448353558586,0.0
50.0,2.266292879587947,27.05165800521706,9.166947710758526,0.0
50.0,1.3949837194212278,13.603456602108121,7.727111261718842,0.0
50.0,0.5261041479189129,2.2295647500121136,6.821000330357014,0.0
50.0,0.8191255075437831,5.228746867341506,7.038644469456419,0.0
50.0,2.2581547250126883,26.94829805144685,9.153838174468564,0.0
50.0,1.8570595627929083,21.142689247578737,8.473215678362921,0.0
50.0,0.7075368769137921,3.9575043221061006,6.944719898201161,0.0
50.0,2.795827450022558,31.998638137363773,9.841529408321017,0.0
50.0,1.2259596421467007,10.91382124402301,7.4917679149475,0.0
50.0,1.4863063774299028,15.095858858767183,8.467141481383079,0.0
50.0,2.016015514658882,23.58751435290865,8.747100010664496,0.0
50.0,2.1570846512959885,25.60913101460032,8.987314886026631,0.0
50.0,1.3763258151658648,13.301101398195746,7.6999200932430725,0.0
50.0,1.9866224802789227,23.147142880964093,8.696467068410213,0.0
50.0,0.7501018526350104,4.424845404480507,6.97895614927995,0.0
50.0,1.1069367762145585,9.110777657042574,7.341867064640869,0.0
50.0,2.138741312599153,25.355686011697752,8.956478886059193,0.0
50.0,2.5498306978539187,30.170911383522235,9.581037964035978,0.0
50.0,1.8760562873080426,21.442288506159578,8.505852954432187,0.0
50.0,1.3465308333065418,12.820610572993253,7.657100483670347,0.0
50.0,1.2429508381918966,11.178258899201321,7.514268892353773,0.0
50.0,2.5973315512485935,30.592176112127234,9.639847106162643,0.0
50.0,0.5424904115758383,2.3671403928928743,6.830688933539138,0.0
50.0,2.055725187202559,24.17264051215412,8.815295796045028,0.0
50.0,2.16479926538375,25.714809806555213,9.000235367698814,0.0
50.0,0.6722454987738663,3.5871992691397248,6.917829868097549,0.0
50.0,0.1939453945543438,0.30911084248895127,6.688568561140316,0.0
50.0,1.0146801323609143,7.783747663934218,7.235317449566753,0.0
50.0,0.33397299823626003,0.9109599998413684,6.72951457386586,0.0
50.0,2.413671693574233,28.795880662127974,9.393977706998706,0.0
50.0,2.995773249024905,32.79943469038025,9.960176988304031,0.0
50.0,2.5410741350394455,30.089854018796895,9.569804462620873,0.0
50.0,2.0862064588501665,24.613612574566922,8.86739741005723,0.0
50.0,2.4904447449495466,29.60093994681402,9.502602001153416,0.0
50.0,1.8527091245995377,21.073837702803516,8.465750598488938,0.0
50.0,2.179901437466584,25.92009159411504,9.025439961832529,0.0
50.0,3.0217059118595517,32.85606843732663,9.968676361273793,0.0
50.0,2.7370598093235543,31.643668232127347,9.789835832197406,0.0
50.0,2.0706197365908174,24.3890373198887,8.840786726748384,0.0
50.0,0.9089242124584943,6.354255750117502,7.123947747453409,0.0
50.0,2.4965810953475085,29.662012554727163,9.510944952535388,0.0
50.0,0.10223974264355591,0.08609505458242221,6.673522218688685,0.0
50.0,1.1814402883172208,10.228781990693928,7.4340998733416574,0.0
50.0,0.8753537823681747,5.923436137017714,7.091052441653669,0.0
50.0,0.19842044407577852,0.32349274373821807,6.689541202778958,0.0
50.0,1.258013598699638,11.413967925478028,7.534439590951832,0.0
50.0,0.2780986625537907,0.6334525026303862,6.710572606789733,0.0
50.0,0.7593919660688389,4.529781091609592,6.9866899359690935,0.0
50.0,0.5416239385767786,2.3597704002661195,6.83016921278036,0.0
50.0,2.3835412965295415,28.459836072491004,9.349367350272,0.0
50.0,1.3807852920030212,13.373271226132633,7.706393010875,0.0
50.0,0.7032953702617329,3.912164808778485,6.9414163038203345,0.0
50.0,0.3363922686659112,0.9240804947214348,6.730412793811497,0.0
50.0,1.0869578578063488,8.817679398840212,7.318064539712347,0.0
50.0,0.07054654734906608,0.041009875575321916,6.670488651643076,0.0
50.0,2.13102269141254,25.248142953534817,8.943458249652554,0.0
50.0,0.05354927964837627,0.023633091325003977,6.669320186757442,0.0
50.0,2.5190061086904456,29.880963369271576,9.54097597193264,0.0
50.0,1.811247081022027,20.413475511859893,8.394814740620065,0.0
50.0,1.5912333202620415,16.824130700315287,8.293197341931458,0.0
50.0,2.5914352018416253,30.54159498632596,9.632747800647733,0.0
50.0,2.3375566437363346,27.926123654843696,9.279380643101188,0.0
50.0,2.272839967133618,27.13430281623441,9.177456912722667,0.0
50.0,0.5718462158183747,2.6230605460790253,6.848785224960131,0.0
50.0,0.2946035912969616,0.7103130051846059,6.715808226870368,0.0
50.0,2.035039973018641,23.86929580388306,8.779809111525372,0.0
50.0,2.7279044654978897,31.583623105292208,9.781145228979756,0.0
50.0,1.6918884063969655,18.478799658971965,8.193671738592892,0.0
50.0,1.366569495595233,13.143433178838634,7.68581657593144,0.0
50.0,0.057245754609272365,0.027007539094377662,6.669547062288416,0.0
50.0,0.027387536486201267,0.006182951513202967,6.668147201114861,0.0
50.0,2.353135536140626,28.109703452819634,9.30333527983713,0.0
50.0,0.3138246272348745,0.8052372162363831,6.722285605463006,0.0
50.0,2.945238895385529,32.657599907885846,9.93895443946774,0.0
50.0,1.445076004628709,14.419884426891606,7.801502234788114,0.0
50.0,0.6050212905171214,2.9266439982621235,6.870376546332518,0.0
50.0,0.35956900042055356,1.0543804052774397,6.73934606701778,0.0
50.0,0.6527141261945544,3.3891376735055916,6.903532747548914,0.0
50.0,2.1518379142017054,25.536947933579206,8.978510953014762,0.0
50.0,0.6763970143947655,3.629935236599084,6.920922544246548,0.0
50.0,1.1318179875444563,9.479897463471433,7.372064497992784,0.0
50.0,1.9061864658195276,21.913764352685018,8.557726118821487,0.0
50.0,2.3665685702518067,28.26573363494587,9.323792514531846,0.0
50.0,0.05090994497089916,0.021361340407100356,6.669167457956685,0.0
50.0,2.6711143596184255,31.183101590265093,9.723568330460846,0.0
50.0,0.9009792385172134,6.251245768842901,7.116054670287931,0.0
50.0,0.19067379469177118,0.29880157615892294,6.687871524025826,0.0
50.0,0.5958254204272662,2.8409835166459745,6.864270466495367,0.0
50.0,2.4616321092347064,29.307615288152313,9.462734884600746,0.0
50.0,0.23638537973386775,0.4584954569979455,6.698685186350166,0.0
50.0,0.3412405177458515,0.9506482386719202,6.732232337606616,0.0
50.0,2.8026576062782613,32.03644150231166,9.847066822107527,0.0
50.0,1.0017515618452184,7.603444190011077,7.221078734336833,0.0
50.0,0.5167891557437424,2.1530623483446467,6.815624620233417,0.0
50.0,2.816997285915756,32.11344619228572,9.85836571849484,0.0
50.0,0.04476180100490988,0.016514279802962675,6.668841615617833,0.0
50.0,0.7140400147040361,4.027456969199713,6.949823063952289,0.0
50.0,1.5087437735868046,15.46478850259144,8.430010083491597,0.0
50.0,1.0750407906290518,8.644301662897526,7.304057035631599,0.0
50.0,2.242382857399457,26.74601856135495,9.128290488338688,0.0
50.0,2.6667407161244827,31.15027314299152,9.718879125322252,0.0
50.0,0.004178042416263133,0.00014390043490723452,6.667741356614193,0.0
50.0,2.4923119363332,29.619575718745548,9.505146227633515,0.0
50.0,2.289426131732749,27.341621666666917,9.203926142885173,0.0
50.0,0.1484813079200011,0.18141056438071432,6.67994463698407,0.0
50.0,2.8256579504376997,32.15839898100481,9.864973634779862,0.0
50.0,0.2698677534408496,0.5967352317049276,6.708074362627892,0.0
50.0,2.6508941456170207,31.028984702436073,9.701593475741436,0.0
50.0,2.8484563470376023,32.2711047432144,9.881580034255476,0.0
50.0,0.7122765339979465,4.008435447569358,6.9484346690159144,0.0
50.0,0.8772303838676981,5.947209468815081,7.092859737122238,0.0
50.0,2.4977697983127505,29.673785946194855,9.512554965862794,0.0
50.0,0.3613625780666649,1.064810424205185,6.740062167219419,0.0
50.0,1.5946783468507617,16.880915587900954,8.28748215398052,0.0
50.0,0.5099525471489692,2.0977055050265685,6.811740057982057,0.0
50.0,0.7503642540516218,4.427795092718729,6.979173308167395,0.0
50.0,1.1089383500650014,9.140305703180932,7.344273626977967,0.0
50.0,0.40095921140842616,1.3076491194500177,6.756778017912115,0.0
50.0,1.0061518783942607,7.6646463774073395,7.225905634869143,0.0
50.0,1.6278016943735227,17.42655549814653,8.23256552434132,0.0
50.0,2.106195172162574,24.8987154359276,8.901411878195724,0.0
50.0,1.146335492395764,9.697287407454969,7.389965528326865,0.0
50.0,2.7620198820784063,31.80090099773811,9.812666179927808,0.0
50.0,2.034947684932254,23.867935242347464,8.779650590258644,0.0
50.0,1.8903147768742699,21.665991726494244,8.530386813747732,0.0
50.0,2.258869870336462,26.95740873693167,9.15499221032588,0.0
50.0,0.32132200892670637,0.8438361213969388,6.724923068038917,0.0
50.0,1.9123155408812542,22.009082768057528,8.56829031382206,0.0
50.0,0.16091539463640853,0.2129976977686969,6.682075725602277,0.0
50.0,1.5721505307153836,16.509532280627557,8.324860503981554,0.0
50.0,2.6502931802031746,31.024312896983204,9.700928894341605,0.0
50.0,0.6499322840653918,3.3613326388538174,6.90153036398363,0.0
50.0,2.5759298198962597,30.406256626130688,9.6138037262509,0.0
50.0,2.205422290003642,26.262079260690857,9.067744321978461,0.0
50.0,0.1557333583911407,0.1995273474232734,6.681166755424308,0.0
50.0,2.1941303023566636,26.11153509647656,9.049073032023122,0.0
50.0,0.9351590169621923,6.698908550541082,7.150484332626896,0.0
50.0,2.829186422105272,32.1763765428037,9.867618759293055,0.0
50.0,1.252229018675954,11.323309085629276,7.526668697550789,0.0
50.0,1.6754023905264108,18.208723281835592,8.166356779830931,0.0
50.0,1.477408683083496,14.949741044550128,8.481847696482781,0.0
50.0,1.3775993873712806,13.321705819963086,7.70176699614719,0.0
50.0,2.817633823059615,32.11679005770284,9.85885695125187,0.0
50.0,2.616438678901481,30.752706127670464,9.662447738513057,0.0
50.0,2.821546759960159,32.13720638176301,9.861857287081047,0.0
50.0,0.2536456513308479,0.5275240199416021,6.703370284021589,0.0
50.0,0.2629224019329314,0.5665900658905666,6.706024674755032,0.0
50.0,1.5586016024933602,16.2861533101473,8.347342767394954,0.0
50.0,1.1045449018409803,9.075530503933038,7.338996454077105,0.0
50.0,0.7520447071885984,4.446704961182172,6.980565791977979,0.0
50.0,2.0358362135551036,23.881031805570558,8.781176730110335,0.0
50.0,1.599228373849731,16.955907090663814,8.279934537858642,0.0
50.0,2.0047689970410385,23.419720987101968,8.727738126221114,0.0
50.0,2.780118159734718,31.908947616847335,9.828416478723538,0.0
50.0,0.32273439880614807,0.8512060483427186,6.725426890353221,0.0
50.0,0.5329337762309501,2.2864417027477337,6.825002488486992,0.0
50.0,1.2600637736405282,11.44614019706151,7.537201121326607,0.0
50.0,1.9321335699230926,22.31585173184625,8.602467450049058,0.0
50.0,2.477504553882985,29.470535695579915,9.484836756628537,0.0
50.0,2.5980433701832957,30.598249226603915,9.64070020083573,0.0
50.0,2.510239301250353,29.796162844407085,9.52932236406827,0.0
50.0,1.831250040667673,20.73297369250253,8.428986070509053,0.0
